id,gender,age,occ,income,drink,cups,lasttime,spend,sleepdiff,sleephr,sleepsat,wake,t_americano,t_latte,t_cappu,t_mocha,t_other,f_taste,f_price,f_conv,f_origin,f_caf,f_brand,f_flavor,r_none,r_freq,r_excite,r_palpit,r_anx,r_tremor,r_appet,m_refresh,m_ritual,m_physio,m_flavor,m_reward,m_social,src
144,男,44.0,輪班制,3.0,1,0.5,3.0,1.0,2.0,6.9,69.0,4.0,0,1,0,0,0,1,1,1,0,0,0,0,1,0,0,0,0,0,0,1.0,3.0,,2.0,,,模擬
145,男,36.0,輪班制,1.0,0,,,,,6.9,69.0,3.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,模擬
146,女,32.0,輪班制,,1,2.5,3.0,2.0,4.0,6.3,44.0,5.0,1,0,1,0,0,0,0,1,1,0,0,1,0,1,0,0,0,0,0,,2.0,,1.0,3.0,,模擬
147,男,29.0,學生,2.0,1,1.5,3.0,1.0,3.0,7.3,55.0,4.0,0,1,0,0,0,0,1,1,0,1,0,0,0,1,0,0,0,0,0,,2.0,,3.0,1.0,,模擬
148,女,32.0,一般上班族,,1,2.5,4.0,2.0,5.0,6.2,36.0,4.0,0,1,0,0,0,1,0,1,1,0,0,0,1,0,0,0,0,0,0,,3.0,1.0,,2.0,,模擬
149,女,30.0,自由接案者,3.0,0,,,,,7.3,71.0,3.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,模擬
150,女,27.0,輪班制,2.0,0,,,,,8.5,92.0,1.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,模擬
151,女,39.0,自由接案者,2.0,0,,,,,7.8,67.0,5.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,模擬
152,女,23.0,學生,,0,,,,,9.7,100.0,1.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,模擬
153,女,30.0,一般上班族,1.0,0,,,,,7.9,65.0,5.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,模擬
154,男,35.0,學生,,1,1.5,4.0,1.0,3.0,6.8,82.0,1.0,0,1,0,0,0,1,0,0,0,1,0,0,0,0,1,0,1,0,0,1.0,,,,3.0,2.0,模擬
155,女,40.0,自由接案者,3.0,0,,,,,7.5,72.0,2.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,模擬
156,女,41.0,輪班制,1.0,1,2.5,2.0,3.0,4.0,5.7,44.0,3.0,1,0,0,0,0,1,1,0,0,0,0,0,0,1,0,0,0,0,0,,1.0,,2.0,3.0,,模擬
157,男,26.0,學生,1.0,0,,,,,8.5,97.0,1.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,模擬
158,女,41.0,學生,1.0,1,3.0,4.0,2.0,4.0,7.4,65.0,3.0,0,1,0,0,0,1,1,1,0,0,0,0,0,1,1,0,0,0,0,2.0,3.0,,,1.0,,模擬
159,男,37.0,一般上班族,4.0,1,2.5,2.0,2.0,3.0,5.4,32.0,5.0,0,1,1,0,0,1,1,0,0,0,0,1,1,0,0,0,0,0,0,1.0,,,3.0,,2.0,模擬
160,男,32.0,一般上班族,2.0,0,,,,,6.5,60.0,4.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,模擬
161,女,27.0,一般上班族,5.0,1,2.5,4.0,2.0,4.0,6.3,48.0,3.0,0,0,1,0,0,0,0,1,0,1,0,1,0,1,1,0,0,0,1,2.0,1.0,3.0,,,,模擬
162,女,37.0,一般上班族,5.0,0,,,,,7.2,60.0,4.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,模擬
163,男,25.0,學生,1.0,1,1.5,4.0,1.0,4.0,6.1,36.0,5.0,1,0,0,0,0,1,1,0,0,0,1,0,0,1,0,1,0,0,0,,1.0,,2.0,,3.0,模擬
164,女,24.0,學生,1.0,1,1.5,4.0,2.0,2.0,6.6,72.0,4.0,0,1,0,0,0,1,1,1,0,0,0,0,1,0,0,0,0,0,0,3.0,2.0,,1.0,,,模擬
165,男,25.0,自由接案者,3.0,1,2.5,2.0,2.0,2.0,6.9,52.0,2.0,1,0,0,0,0,1,0,1,0,0,0,0,0,1,0,0,0,0,0,2.0,,3.0,,,1.0,模擬
166,女,26.0,輪班制,2.0,1,1.0,2.0,,2.0,8.1,70.0,2.0,0,1,0,0,0,1,1,0,0,0,0,1,1,0,0,0,0,0,0,1.0,2.0,,3.0,,,模擬
167,男,23.0,學生,2.0,1,3.0,1.0,2.0,2.0,7.7,53.0,3.0,0,1,0,0,0,1,0,1,0,1,0,0,0,0,1,0,0,1,0,3.0,,,2.0,1.0,,模擬
168,男,25.0,自由接案者,1.0,0,,,,,7.9,89.0,2.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,模擬
169,女,33.0,一般上班族,3.0,1,1.5,2.0,1.0,2.0,6.4,47.0,5.0,0,1,0,0,0,1,0,1,0,1,0,0,0,1,0,0,0,0,0,3.0,,,2.0,,1.0,模擬
170,男,26.0,一般上班族,1.0,1,2.5,4.0,3.0,4.0,5.5,44.0,5.0,0,1,0,0,0,1,1,0,0,0,0,1,0,0,0,0,1,0,0,2.0,,,1.0,,3.0,模擬
171,女,34.0,學生,,1,0.5,3.0,1.0,2.0,7.7,63.0,2.0,0,1,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,,1.0,3.0,2.0,,,模擬
172,女,29.0,退休,2.0,0,,,,,8.3,80.0,1.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,模擬
173,男,27.0,一般上班族,2.0,0,,,,,8.4,79.0,2.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,模擬
174,男,23.0,學生,,0,,,,,6.0,58.0,3.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,模擬
175,女,23.0,學生,1.0,1,1.5,2.0,2.0,1.0,7.2,,3.0,1,1,1,0,0,0,1,0,0,1,0,1,0,1,0,0,0,0,0,2.0,,,3.0,,1.0,模擬
176,女,27.0,一般上班族,,1,2.5,3.0,3.0,4.0,8.1,69.0,2.0,0,1,0,0,0,0,0,1,0,0,0,0,0,1,1,0,0,0,0,,1.0,2.0,3.0,,,模擬
177,男,35.0,自由接案者,3.0,1,2.5,2.0,2.0,2.0,7.4,71.0,4.0,0,0,0,0,1,1,0,0,0,1,0,1,0,0,0,0,1,1,0,3.0,,,,1.0,2.0,模擬
178,男,42.0,學生,1.0,0,,,,,7.5,77.0,2.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,模擬
179,女,27.0,一般上班族,4.0,0,,,,,6.9,72.0,4.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,模擬
180,女,27.0,一般上班族,1.0,0,,,,,6.6,72.0,2.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,模擬
181,女,30.0,一般上班族,1.0,0,,,,,6.3,62.0,4.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,模擬
182,女,22.0,輪班制,2.0,0,,,,,8.4,66.0,2.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,模擬
183,男,26.0,一般上班族,2.0,1,1.0,1.0,1.0,1.0,7.5,77.0,2.0,0,1,1,0,0,1,1,1,0,0,0,0,0,1,0,0,0,0,0,3.0,,,2.0,1.0,,模擬
184,男,34.0,一般上班族,1.0,0,,,,,5.8,43.0,5.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,模擬
185,女,25.0,一般上班族,2.0,1,3.5,3.0,3.0,4.0,7.0,60.0,5.0,0,1,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,,3.0,,2.0,,1.0,模擬
186,女,30.0,一般上班族,3.0,0,,,,,7.3,54.0,4.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,模擬
187,男,45.0,自由接案者,3.0,0,,,,,6.8,68.0,3.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,模擬
188,男,23.0,學生,1.0,0,,,,,7.5,75.0,2.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,模擬
189,男,35.0,學生,2.0,1,1.5,3.0,1.0,3.0,7.6,87.0,1.0,0,1,0,0,0,0,0,1,1,0,0,1,1,0,0,0,0,0,0,2.0,3.0,,,1.0,,模擬
190,男,22.0,學生,,1,4.0,3.0,3.0,4.0,5.2,21.0,5.0,1,0,0,0,0,1,0,0,0,1,0,0,0,0,0,1,0,0,0,3.0,,,1.0,2.0,,模擬
191,男,27.0,一般上班族,3.0,0,,,,,7.6,86.0,1.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,模擬
192,女,27.0,學生,1.0,0,,,,,6.4,63.0,3.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,模擬
193,女,26.0,自由接案者,3.0,0,,,,,7.7,81.0,3.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,模擬
194,女,22.0,一般上班族,2.0,1,1.5,3.0,1.0,4.0,5.1,23.0,5.0,0,1,0,0,0,0,1,1,0,0,0,1,0,1,0,0,0,0,0,3.0,1.0,,2.0,,,模擬
195,男,32.0,一般上班族,5.0,1,3.5,3.0,3.0,4.0,6.1,49.0,4.0,0,1,0,1,1,1,0,1,0,1,0,0,0,0,0,1,0,0,0,3.0,,,1.0,2.0,,模擬
196,男,21.0,學生,1.0,1,1.5,2.0,1.0,3.0,7.9,67.0,3.0,0,0,1,0,0,1,0,1,0,0,0,0,0,0,0,0,1,0,0,3.0,,,1.0,2.0,,模擬
197,女,25.0,輪班制,3.0,0,,,,,6.6,39.0,5.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,模擬
198,女,30.0,自由接案者,3.0,1,2.0,1.0,2.0,2.0,7.4,76.0,2.0,0,1,0,0,0,1,0,0,0,1,0,0,0,1,1,0,0,0,0,1.0,2.0,,3.0,,,模擬
199,女,24.0,一般上班族,5.0,1,4.5,2.0,3.0,3.0,6.5,55.0,3.0,1,1,0,0,0,1,1,0,0,0,0,1,0,1,0,1,0,1,0,2.0,,,3.0,1.0,,模擬
200,男,27.0,輪班制,1.0,1,2.5,2.0,2.0,3.0,6.1,44.0,4.0,1,1,0,1,0,1,0,1,0,0,1,0,0,1,0,0,0,0,0,2.0,3.0,,1.0,,,模擬
201,男,24.0,一般上班族,2.0,0,,,,,10.3,100.0,1.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,模擬
202,男,34.0,學生,1.0,0,,,,,8.5,75.0,3.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,模擬
203,女,24.0,輪班制,3.0,1,2.0,4.0,2.0,4.0,6.8,47.0,3.0,0,1,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,,2.0,1.0,3.0,,,模擬
204,男,26.0,一般上班族,1.0,1,1.0,3.0,2.0,2.0,8.2,89.0,1.0,1,1,1,0,0,1,1,0,0,1,0,0,0,1,0,0,0,0,0,1.0,,2.0,,3.0,,模擬
205,女,30.0,一般上班族,2.0,0,,,,,7.3,72.0,3.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,模擬
206,女,33.0,自由接案者,4.0,1,0.5,1.0,1.0,3.0,8.2,78.0,3.0,0,1,0,0,0,1,0,0,0,1,0,0,0,1,0,0,0,0,0,3.0,1.0,,2.0,,,模擬
207,女,,學生,2.0,1,2.5,3.0,2.0,3.0,5.8,56.0,3.0,0,1,0,0,0,1,1,0,0,0,0,1,0,1,0,0,0,0,0,1.0,2.0,,,3.0,,模擬
208,男,24.0,一般上班族,,1,3.0,2.0,2.0,3.0,4.2,38.0,5.0,1,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,2.0,,,1.0,3.0,,模擬
209,女,28.0,學生,,0,,,,,7.1,72.0,4.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,模擬
210,女,37.0,一般上班族,1.0,1,1.5,3.0,2.0,4.0,4.9,44.0,5.0,1,1,0,0,0,1,1,0,0,0,0,0,0,1,0,1,0,0,0,1.0,,,2.0,3.0,,模擬
211,男,24.0,學生,1.0,0,,,,,8.3,93.0,2.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,模擬
212,女,21.0,學生,2.0,1,1.5,1.0,1.0,3.0,6.4,61.0,2.0,0,0,1,0,1,1,0,1,1,0,0,0,0,0,1,0,0,0,0,1.0,,,2.0,3.0,,模擬
213,男,,一般上班族,2.0,1,0.5,3.0,1.0,3.0,7.4,52.0,3.0,0,0,0,1,0,1,0,1,0,0,0,1,0,1,0,0,0,0,0,1.0,,3.0,,2.0,,模擬
214,男,34.0,輪班制,2.0,1,3.0,2.0,2.0,5.0,5.9,21.0,5.0,0,1,0,0,0,1,0,1,0,0,0,1,1,0,0,0,0,0,0,,,,2.0,3.0,1.0,模擬
215,女,32.0,自由接案者,4.0,0,,,,,7.1,76.0,3.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,模擬
216,男,29.0,一般上班族,4.0,0,,,,,7.1,70.0,4.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,模擬
217,女,23.0,學生,1.0,1,1.5,3.0,2.0,4.0,5.5,27.0,5.0,1,0,0,0,1,0,0,1,0,0,0,0,0,1,1,0,0,0,0,2.0,3.0,,1.0,,,模擬
218,女,30.0,學生,1.0,1,1.0,2.0,1.0,1.0,5.9,43.0,5.0,1,0,0,1,0,1,1,0,0,1,0,0,1,0,0,0,0,0,0,1.0,2.0,,3.0,,,模擬
219,女,28.0,自由接案者,3.0,0,,,,,6.7,53.0,4.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,模擬
220,男,30.0,輪班制,2.0,1,1.5,2.0,1.0,2.0,7.7,57.0,3.0,1,0,0,0,0,0,1,1,0,0,1,0,1,0,0,0,0,0,0,2.0,,,1.0,,3.0,模擬
221,女,39.0,學生,1.0,0,,,,,6.6,69.0,2.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,模擬
222,男,21.0,學生,1.0,1,1.0,3.0,2.0,2.0,5.0,45.0,4.0,1,0,0,0,0,0,0,1,1,0,0,1,0,1,1,0,0,0,0,2.0,,3.0,1.0,,,模擬
223,女,24.0,學生,1.0,1,1.5,2.0,1.0,3.0,6.4,31.0,5.0,1,1,0,0,0,0,0,1,1,0,1,0,1,0,0,0,0,0,0,,,,3.0,2.0,1.0,模擬
224,男,36.0,一般上班族,2.0,1,0.5,2.0,2.0,1.0,6.4,39.0,5.0,1,0,0,0,0,1,1,1,0,0,0,0,1,0,0,0,0,0,0,,3.0,,,1.0,2.0,模擬
225,女,23.0,學生,1.0,1,1.0,3.0,1.0,1.0,7.9,69.0,2.0,1,1,0,0,0,1,0,0,0,0,1,1,0,1,0,0,0,0,0,3.0,,,1.0,,2.0,模擬
226,女,20.0,學生,1.0,1,2.0,4.0,2.0,3.0,,35.0,4.0,1,0,0,0,0,1,1,0,0,0,0,0,1,0,0,0,0,0,0,2.0,,,1.0,,3.0,模擬
227,女,32.0,學生,,0,,,,,5.6,65.0,3.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,模擬
228,女,37.0,一般上班族,1.0,0,,,,,7.0,60.0,4.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,模擬
229,女,33.0,一般上班族,3.0,0,,,,,7.6,59.0,5.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,模擬
230,男,24.0,自由接案者,2.0,1,1.5,4.0,1.0,3.0,5.2,35.0,5.0,0,1,1,0,0,1,0,1,0,0,1,0,1,0,0,0,0,0,0,2.0,,,3.0,,1.0,模擬
231,女,32.0,一般上班族,3.0,0,,,,,6.3,36.0,4.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,模擬
232,男,29.0,一般上班族,2.0,1,1.5,2.0,2.0,2.0,6.5,38.0,5.0,0,1,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,2.0,,3.0,1.0,,,模擬
233,男,23.0,學生,1.0,1,4.0,4.0,3.0,5.0,5.7,42.0,4.0,1,1,0,0,0,0,0,0,1,1,0,0,0,1,1,1,1,0,0,1.0,3.0,,2.0,,,模擬
234,女,29.0,一般上班族,4.0,1,2.0,3.0,2.0,4.0,7.4,50.0,4.0,0,1,0,0,0,1,0,1,0,0,0,0,0,1,0,0,0,0,0,,1.0,,2.0,3.0,,模擬
235,女,24.0,一般上班族,1.0,0,,,,,8.0,85.0,3.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,模擬
236,女,34.0,一般上班族,2.0,1,0.5,3.0,1.0,5.0,6.8,50.0,3.0,0,1,0,0,0,1,0,0,0,0,0,1,0,1,0,0,0,0,0,1.0,,,2.0,3.0,,模擬
237,女,21.0,學生,1.0,1,1.5,4.0,2.0,4.0,6.7,54.0,3.0,0,1,1,0,0,1,0,0,0,1,0,0,0,1,0,0,0,0,0,1.0,,3.0,2.0,,,模擬
238,女,22.0,一般上班族,2.0,1,5.0,2.0,,4.0,7.3,54.0,5.0,1,0,1,0,0,1,0,0,1,0,0,0,0,1,0,0,0,0,0,3.0,,,1.0,2.0,,模擬
239,女,,學生,2.0,0,,,,,9.0,78.0,2.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,模擬
240,男,26.0,學生,1.0,0,,,,,6.6,71.0,3.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,模擬
241,男,36.0,一般上班族,1.0,0,,,,,,60.0,4.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,模擬
242,男,26.0,自由接案者,4.0,1,2.5,2.0,2.0,2.0,6.5,78.0,1.0,0,1,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,2.0,,,1.0,,3.0,模擬
243,男,28.0,一般上班族,3.0,0,,,,,8.1,100.0,1.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,模擬
244,女,26.0,自由接案者,1.0,1,1.5,2.0,1.0,3.0,7.6,68.0,3.0,0,1,0,0,0,1,1,1,0,0,0,0,1,0,0,0,0,0,0,1.0,3.0,,,2.0,,模擬
245,男,40.0,學生,1.0,1,1.0,3.0,1.0,2.0,6.3,50.0,5.0,1,1,0,0,0,0,1,1,1,0,0,0,0,0,0,1,0,1,0,2.0,,3.0,1.0,,,模擬
246,女,24.0,學生,1.0,0,,,,,6.8,79.0,4.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,模擬
247,女,29.0,一般上班族,5.0,1,3.0,3.0,3.0,2.0,7.0,69.0,3.0,1,1,0,1,0,1,1,1,0,0,0,0,0,0,1,0,0,0,0,2.0,,,1.0,,3.0,模擬
248,男,37.0,一般上班族,1.0,0,,,,,7.4,65.0,5.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,模擬
249,女,48.0,學生,1.0,0,,,,,7.2,83.0,3.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,模擬
250,男,,自由接案者,4.0,1,0.5,4.0,1.0,1.0,7.7,72.0,3.0,0,1,0,0,0,1,1,1,0,0,0,0,1,0,0,0,0,0,0,,2.0,,1.0,3.0,,模擬
251,男,27.0,一般上班族,,0,,,,,7.2,74.0,3.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,模擬
252,男,28.0,一般上班族,,1,1.0,3.0,1.0,3.0,5.9,43.0,4.0,0,1,0,0,0,0,1,0,0,1,0,1,1,0,0,0,0,0,0,,1.0,,2.0,,3.0,模擬
253,男,26.0,一般上班族,2.0,1,1.5,4.0,1.0,4.0,7.7,69.0,3.0,1,1,0,0,0,0,1,1,0,0,0,0,1,0,0,0,0,0,0,3.0,,,1.0,2.0,,模擬
254,女,33.0,一般上班族,1.0,0,,,,,6.5,64.0,3.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,模擬
255,女,27.0,輪班制,2.0,1,2.0,2.0,3.0,4.0,6.4,44.0,3.0,0,1,0,0,0,1,1,0,1,0,0,0,1,0,0,0,0,0,0,1.0,,,2.0,,3.0,模擬
256,男,24.0,學生,1.0,0,,,,,6.0,43.0,5.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,模擬
257,女,28.0,一般上班族,2.0,1,3.5,1.0,3.0,3.0,6.3,50.0,3.0,0,1,0,0,0,1,1,0,0,0,0,1,0,1,1,0,0,0,0,1.0,2.0,,,3.0,,模擬
258,女,26.0,學生,,1,1.5,3.0,1.0,2.0,7.7,67.0,4.0,1,1,0,0,0,1,1,0,0,0,0,0,0,0,1,0,0,0,0,1.0,,,3.0,2.0,,模擬
259,男,24.0,自由接案者,,0,,,,,6.5,75.0,4.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,模擬
260,男,35.0,一般上班族,2.0,1,1.0,2.0,1.0,3.0,7.6,52.0,4.0,1,1,0,0,0,1,1,1,0,0,0,0,1,0,0,0,0,0,0,1.0,3.0,,,2.0,,模擬
261,男,24.0,一般上班族,2.0,0,,,,,8.6,83.0,2.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,模擬
262,女,24.0,自由接案者,1.0,1,0.5,3.0,2.0,2.0,7.3,80.0,3.0,0,1,0,0,0,0,1,1,0,1,0,0,1,0,0,0,0,0,0,2.0,,,3.0,,1.0,模擬
263,女,23.0,學生,1.0,1,1.5,2.0,1.0,2.0,7.5,77.0,2.0,0,1,0,0,0,1,1,1,0,0,0,0,0,1,0,0,0,0,0,1.0,2.0,,3.0,,,模擬
264,女,46.0,一般上班族,4.0,1,1.0,4.0,1.0,4.0,5.1,42.0,2.0,0,1,0,0,1,1,0,1,1,0,0,0,0,1,0,0,1,0,0,1.0,2.0,,,3.0,,模擬
265,女,24.0,學生,1.0,0,,,,,9.2,93.0,4.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,模擬
266,女,34.0,一般上班族,4.0,0,,,,,7.3,57.0,4.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,模擬
267,女,,學生,1.0,1,1.5,1.0,1.0,3.0,7.3,66.0,4.0,0,1,0,0,0,1,0,0,0,1,1,0,0,0,0,1,0,0,0,3.0,,,1.0,2.0,,模擬
268,女,27.0,自由接案者,2.0,1,1.0,3.0,1.0,3.0,7.7,,1.0,1,1,0,0,0,1,1,0,0,0,0,1,1,0,0,0,0,0,0,2.0,3.0,,1.0,,,模擬
269,男,24.0,自由接案者,1.0,0,,,,,7.4,72.0,4.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,模擬
270,男,29.0,一般上班族,1.0,0,,,,,6.9,55.0,4.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,模擬
271,男,44.0,輪班制,1.0,1,2.5,4.0,2.0,3.0,5.1,41.0,5.0,0,1,0,0,1,0,1,0,0,1,0,1,1,0,0,0,0,0,0,2.0,1.0,,3.0,,,模擬
272,女,27.0,學生,1.0,0,,,,,7.0,69.0,4.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,模擬
273,女,31.0,自由接案者,2.0,1,1.5,4.0,1.0,1.0,5.3,57.0,5.0,1,0,0,0,0,1,1,0,0,0,0,1,0,0,1,0,0,0,0,2.0,,,1.0,3.0,,模擬
274,女,21.0,一般上班族,4.0,0,,,,,5.9,61.0,2.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,模擬
275,男,23.0,學生,1.0,1,1.0,2.0,1.0,1.0,7.6,65.0,3.0,0,1,0,0,0,0,1,1,0,0,0,1,0,1,0,0,0,0,0,3.0,2.0,,,1.0,,模擬
276,男,30.0,自由接案者,4.0,0,,,,,7.5,59.0,5.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,模擬
277,男,29.0,一般上班族,2.0,1,2.0,2.0,2.0,3.0,6.9,55.0,4.0,0,1,0,0,0,1,0,0,0,1,0,0,1,0,0,0,0,0,0,1.0,3.0,,2.0,,,模擬
278,男,28.0,一般上班族,1.0,1,1.0,3.0,1.0,3.0,6.1,51.0,4.0,0,0,1,0,0,1,1,1,0,0,0,0,1,0,0,0,0,0,0,,,3.0,1.0,,2.0,模擬
279,男,33.0,一般上班族,3.0,0,,,,,7.9,84.0,1.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,模擬
280,男,35.0,輪班制,3.0,1,2.5,3.0,2.0,4.0,5.2,29.0,4.0,0,1,1,0,0,0,0,1,0,1,0,1,1,0,0,0,0,0,0,1.0,,,2.0,,3.0,模擬
281,男,36.0,輪班制,1.0,1,1.5,3.0,1.0,1.0,5.7,41.0,5.0,0,0,1,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,3.0,1.0,,2.0,,,模擬
282,男,23.0,一般上班族,4.0,1,3.5,4.0,3.0,3.0,6.1,64.0,4.0,1,1,1,0,0,0,0,1,0,0,0,1,1,0,0,0,0,0,0,3.0,,,2.0,1.0,,模擬
283,男,29.0,一般上班族,2.0,0,,,,,5.6,41.0,5.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,模擬
284,男,41.0,一般上班族,2.0,1,1.5,3.0,1.0,2.0,6.3,53.0,4.0,0,1,0,0,0,1,1,0,0,1,0,0,0,1,0,0,0,0,0,,1.0,,3.0,,2.0,模擬
285,女,26.0,自由接案者,2.0,0,,,,,7.6,71.0,3.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,模擬
286,女,24.0,一般上班族,2.0,1,1.0,4.0,1.0,3.0,6.1,44.0,4.0,0,1,0,0,0,1,0,0,0,0,0,1,0,1,0,0,0,0,0,2.0,3.0,,,1.0,,模擬
287,女,32.0,學生,,1,1.0,3.0,2.0,2.0,6.3,65.0,2.0,1,1,0,0,0,1,0,1,0,0,0,0,0,1,0,0,0,0,0,3.0,,,1.0,2.0,,模擬
288,男,27.0,學生,1.0,0,,,,,7.4,82.0,2.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,模擬
289,男,26.0,自由接案者,1.0,1,1.5,3.0,1.0,3.0,5.9,49.0,3.0,1,1,0,0,0,0,0,1,0,1,0,0,0,0,1,0,0,0,0,1.0,3.0,,,,2.0,模擬
